date;water table depth
2013-04-02;Dec.30
2013-04-03;Dec.30
2013-04-04;Dec.30
2013-04-05;Dec.30
2013-04-06;Dec.29
2013-04-07;Dec.29
2013-04-08;Dec.28
2013-04-09;Dec.30
2013-04-10;Dec.31
2013-04-11;Dec.31
2013-04-12;Dec.30
2013-04-13;Dec.30
2013-04-14;Dec.30
2013-04-15;Dec.30
2013-04-16;Dec.30
2013-04-17;Dec.30
2013-04-18;Dec.31
2013-04-19;Dec.31
2013-04-20;Dec.29
2013-04-21;Dec.30
2013-04-22;Dec.30
2013-04-23;Dec.30
2013-04-24;Dec.30
2013-04-25;Dec.30
2013-04-26;Dec.31
2013-04-27;Dec.30
2013-04-28;Dec.30
2013-04-29;Dec.30
2013-04-30;Dec.30
2013-05-01;Dec.31
2013-05-02;Dec.32
2013-05-03;Dec.32
2013-05-04;Dec.31
2013-05-05;Dec.32
2013-05-06;Dec.33
2013-05-07;Dec.33
2013-05-08;Dec.33
2013-05-09;Dec.33
2013-05-10;Dec.34
2013-05-11;Dec.34
2013-05-12;Dec.35
2013-05-13;Dec.36
2013-05-14;Dec.37
2013-05-15;Dec.38
2013-05-16;Dec.39
2013-05-17;Dec.41
2013-05-18;Dec.43
2013-05-19;Dec.45
2013-05-20;Dec.47
2013-05-21;Dec.50
2013-05-22;Dec.52
2013-05-23;Dec.57
2013-05-24;Dec.66
2013-05-25;Dec.81
2013-05-26;Dec.98
2013-05-27;13.17
2013-05-28;13.34
2013-05-29;13.48
2013-05-30;13.65
2013-05-31;13.78
2013-06-01;13.90
2013-06-02;14.Jan
2013-06-03;14.Nov
2013-06-04;14.21
2013-06-05;14.30
2013-06-06;14.39
2013-06-07;14.46
2013-06-08;14.55
2013-06-09;14.64
2013-06-10;14.74
2013-06-11;14.82
2013-06-12;14.90
2013-06-13;14.98
2013-06-14;15.May
2013-06-15;15.Nov
2013-06-16;15.16
2013-06-17;15.20
2013-06-18;15.23
2013-06-19;15.26
2013-06-20;15.29
2013-06-21;15.33
2013-06-22;15.36
2013-06-23;15.40
2013-06-24;15.43
2013-06-25;15.47
2013-06-26;15.51
2013-06-27;15.54
2013-06-28;15.58
2013-06-29;15.62
2013-06-30;15.66
2013-07-01;15.71
2013-07-02;15.76
2013-07-03;15.80
2013-07-04;15.83
2013-07-05;15.87
2013-07-06;15.90
2013-07-07;15.93
2013-07-08;15.94
2013-07-09;15.93
2013-07-10;15.39
2013-07-11;13.73
2013-07-12;13.58
2013-07-13;13.81
2013-07-14;14.Jan
2013-07-15;14.Aug
2013-07-16;14.May
2013-07-17;13.37
2013-07-18;13.53
2013-07-19;13.79
2013-07-20;13.90
2013-07-21;13.95
2013-07-22;13.98
2013-07-23;13.94
2013-07-24;13.89
2013-07-25;13.84
2013-07-26;13.87
2013-07-27;13.83
2013-07-28;13.81
2013-07-29;13.86
2013-07-30;13.89
2013-07-31;13.90
2013-08-01;13.88
2013-08-02;13.75
2013-08-03;13.75
2013-08-04;13.80
2013-08-05;13.71
2013-08-06;13.25
2013-08-07;13.38
2013-08-08;13.53
2013-08-09;13.63
2013-08-10;13.68
2013-08-11;13.71
2013-08-12;13.72
2013-08-13;13.73
2013-08-14;13.74
2013-08-15;13.73
2013-08-16;13.73
2013-08-17;13.73
2013-08-18;13.73
2013-08-19;13.72
2013-08-20;13.73
2013-08-21;13.71
2013-08-22;13.61
2013-08-23;13.62
2013-08-24;13.59
2013-08-25;13.54
2013-08-26;13.56
2013-08-27;13.58
2013-08-28;13.58
2013-08-29;13.58
2013-08-30;13.55
2013-08-31;13.53
2013-09-01;13.53
2013-09-02;13.53
2013-09-03;13.50
2013-09-04;13.50
2013-09-05;13.51
2013-09-06;13.51
2013-09-07;13.50
2013-09-08;13.46
2013-09-09;13.42
2013-09-10;13.22
2013-09-11;13.25
2013-09-12;13.24
2013-09-13;13.14
2013-09-14;13.16
2013-09-15;13.19
2013-09-16;13.18
2013-09-17;13.17
2013-09-18;13.17
2013-09-19;13.17
2013-09-20;13.17
2013-09-21;13.Nov
2013-09-22;13.Nov
2013-09-23;13.15
2013-09-24;13.17
2013-09-25;13.18
2013-09-26;13.19
2013-09-27;13.20
2013-09-28;13.21
2013-09-29;13.20
2013-09-30;13.20
2013-10-01;13.20
2013-10-02;13.20
2013-10-03;13.19
2013-10-04;13.19
2013-10-05;13.19
2013-10-06;13.18
2013-10-07;13.18
2013-10-08;13.17
2013-10-09;13.17
2013-10-10;13.18
2013-10-11;13.16
2013-10-12;13.13
2013-10-13;13.14
2013-10-14;13.14
2013-10-15;13.Dec
2013-10-16;13.Nov
2013-10-17;13.Oct
2013-10-18;13.Sep
2013-10-19;13.Aug
2013-10-20;13.Jul
2013-10-21;13.Jun
2013-10-22;13.Jun
2013-10-23;13.May
2013-10-24;13.Mar
2013-10-25;13.Feb
2013-10-26;13.Jan
2013-10-27;Dec.99
2013-10-28;Dec.98
2013-10-29;Dec.97
2013-10-30;Dec.97
2013-10-31;Dec.96
2013-11-01;Dec.95
2013-11-02;Dec.94
2013-11-03;Dec.92
2013-11-04;Dec.91
2013-11-05;Dec.90
2013-11-06;Dec.90
2013-11-07;Dec.89
2013-11-08;Dec.89
2013-11-09;Dec.88
2013-11-10;Dec.88
2013-11-11;Dec.87
2013-11-12;Dec.86
2013-11-13;Dec.85
2013-11-14;Dec.83
2013-11-15;Dec.82
2013-11-16;Dec.81
2013-11-17;Dec.81
2013-11-18;Dec.80
2013-11-19;Dec.79
2013-11-20;Dec.78
2013-11-21;Dec.77
2013-11-22;Dec.76
2013-11-23;Dec.75
2013-11-24;Dec.74
2013-11-25;Dec.75
2013-11-26;Dec.75
2013-11-27;Dec.75
2013-11-28;Dec.76
2013-11-29;Dec.76
2013-11-30;Dec.76
2013-12-01;Dec.75
2013-12-02;Dec.73
2013-12-03;Dec.72
2013-12-04;Dec.71
2013-12-05;Dec.70
2013-12-06;Dec.70
2013-12-07;Dec.70
2013-12-08;Dec.71
2013-12-09;Dec.72
2013-12-10;Dec.72
2013-12-11;Dec.72
2013-12-12;Dec.72
2013-12-13;Dec.71
2013-12-14;Dec.70
2013-12-15;Dec.70
2013-12-16;Dec.70
2013-12-17;Dec.69
2013-12-18;Dec.68
2013-12-19;Dec.67
2013-12-20;Dec.66
2013-12-21;Dec.66
2013-12-22;Dec.66
2013-12-23;Dec.66
2013-12-24;Dec.65
2013-12-25;Dec.65
2013-12-26;Dec.65
2013-12-27;Dec.65
2013-12-28;Dec.64
2013-12-29;Dec.64
2013-12-30;Dec.64
2013-12-31;Dec.63
2014-01-01;Dec.62
2014-01-02;Dec.62
2014-01-03;Dec.61
2014-01-04;Dec.60
2014-01-05;Dec.60
2014-01-06;Dec.59
2014-01-07;Dec.59
2014-01-08;Dec.58
2014-01-09;Dec.58
2014-01-10;Dec.58
2014-01-11;Dec.58
2014-01-12;Dec.57
2014-01-13;Dec.57
2014-01-14;Dec.56
2014-01-15;Dec.55
2014-01-16;Dec.54
2014-01-17;Dec.54
2014-01-18;Dec.53
2014-01-19;Dec.53
2014-01-20;Dec.52
2014-01-21;Dec.52
2014-01-22;Dec.50
2014-01-23;Dec.49
2014-01-24;Dec.49
2014-01-25;Dec.47
2014-01-26;Dec.45
2014-01-27;Dec.43
2014-01-28;Dec.41
2014-01-29;Dec.40
2014-01-30;Dec.39
2014-01-31;Dec.39
2014-02-01;Dec.38
2014-02-02;Dec.37
2014-02-03;Dec.36
2014-02-04;Dec.37
2014-02-05;Dec.36
2014-02-06;Dec.36
2014-02-07;Dec.36
2014-02-08;Dec.36
2014-02-09;Dec.35
2014-02-10;Dec.33
2014-02-11;Dec.32
2014-02-12;Dec.32
2014-02-13;Dec.31
2014-02-14;Dec.30
2014-02-15;Dec.29
2014-02-16;Dec.28
2014-02-17;Dec.27
2014-02-18;Dec.25
2014-02-19;Dec.24
2014-02-20;Dec.24
2014-02-21;Dec.23
2014-02-22;Dec.23
2014-02-23;Dec.23
2014-02-24;Dec.22
2014-02-25;Dec.22
2014-02-26;Dec.21
2014-02-27;Dec.19
2014-02-28;Dec.18
2014-03-01;Dec.17
2014-03-02;Dec.15
2014-03-03;Dec.14
2014-03-04;Dec.13
2014-03-05;Dec.13
2014-03-06;12.Dec
2014-03-07;12.Dec
2014-03-08;12.Dec
2014-03-09;12.Dec
2014-03-10;12.Nov
2014-03-11;12.Oct
2014-03-12;12.Oct
2014-03-13;12.Oct
2014-03-14;12.Oct
2014-03-15;12.Oct
2014-03-16;12.Nov
2014-03-17;12.Oct
2014-03-18;12.Oct
2014-03-19;12.Nov
2014-03-20;12.Nov
2014-03-21;12.Oct
2014-03-22;12.Oct
2014-03-23;12.Oct
2014-03-24;12.Oct
2014-03-25;12.Sep
2014-03-26;12.Sep
2014-03-27;12.Sep
2014-03-28;12.Oct
2014-03-29;12.Sep
2014-03-30;12.Aug
2014-03-31;12.Aug
2014-04-01;12.Aug
2014-04-02;12.Aug
2014-04-03;12.Sep
2014-04-04;12.Sep
2014-04-05;12.Oct
2014-04-06;12.Nov
2014-04-07;12.Dec
2014-04-08;12.Dec
2014-04-09;12.Dec
2014-04-10;12.Nov
2014-04-11;12.Nov
2014-04-12;12.Oct
2014-04-13;12.Oct
2014-04-14;12.Nov
2014-04-15;12.Oct
2014-04-16;12.Oct
2014-04-17;12.Nov
2014-04-18;12.Oct
2014-04-19;12.Oct
2014-04-20;12.Oct
2014-04-21;12.Nov
2014-04-22;12.Oct
2014-04-23;12.Oct
2014-04-24;12.Nov
2014-04-25;12.Nov
2014-04-26;12.Nov
2014-04-27;12.Dec
2014-04-28;Dec.13
2014-04-29;Dec.14
2014-04-30;Dec.14
2014-05-01;Dec.16
2014-05-02;Dec.17
2014-05-03;Dec.17
2014-05-04;Dec.18
2014-05-05;Dec.19
2014-05-06;Dec.19
2014-05-07;Dec.21
2014-05-08;Dec.23
2014-05-09;Dec.24
2014-05-10;Dec.25
2014-05-11;Dec.27
2014-05-12;Dec.30
2014-05-13;Dec.31
2014-05-14;Dec.33
2014-05-15;Dec.36
2014-05-16;Dec.37
2014-05-17;Dec.40
2014-05-18;Dec.45
2014-05-19;Dec.62
2014-05-20;Dec.86
2014-05-21;13.Jul
2014-05-22;13.25
2014-05-23;13.40
2014-05-24;13.53
2014-05-25;13.64
2014-05-26;13.74
2014-05-27;13.84
2014-05-28;13.94
2014-05-29;14.Mar
2014-05-30;14.Nov
2014-05-31;14.19
2014-06-01;14.27
2014-06-02;14.35
2014-06-03;14.42
2014-06-04;14.49
2014-06-05;14.56
2014-06-06;14.63
2014-06-07;14.70
2014-06-08;14.77
2014-06-09;14.84
2014-06-10;14.90
2014-06-11;14.97
2014-06-12;15.Feb
2014-06-13;15.Jul
2014-06-14;15.Dec
2014-06-15;15.14
2014-06-16;15.16
2014-06-17;15.17
2014-06-18;15.20
2014-06-19;15.22
2014-06-20;15.24
2014-06-21;15.27
2014-06-22;15.29
2014-06-23;15.32
2014-06-24;15.34
2014-06-25;15.37
2014-06-26;15.39
2014-06-27;15.42
2014-06-28;15.44
2014-06-29;15.47
2014-06-30;15.50
2014-07-01;15.53
2014-07-02;15.55
2014-07-03;15.58
2014-07-04;15.61
2014-07-05;15.64
2014-07-06;15.65
2014-07-07;15.63
2014-07-08;15.59
2014-07-09;15.45
2014-07-10;15.27
2014-07-11;15.Apr
2014-07-12;14.60
2014-07-13;14.28
2014-07-14;14.22
2014-07-15;14.15
2014-07-16;14.17
2014-07-17;14.28
2014-07-18;14.35
2014-07-19;14.39
2014-07-20;14.41
2014-07-21;14.43
2014-07-22;14.44
2014-07-23;14.45
2014-07-24;14.47
2014-07-25;14.51
2014-07-26;14.58
2014-07-27;14.60
2014-07-28;14.Nov
2014-07-29;13.70
2014-07-30;13.91
2014-07-31;14.Jun
2014-08-01;14.14
2014-08-02;14.May
2014-08-03;13.76
2014-08-04;13.79
2014-08-05;13.92
2014-08-06;14.Feb
2014-08-07;14.Oct
2014-08-08;14.14
2014-08-09;14.16
2014-08-10;13.96
2014-08-11;13.94
2014-08-12;14.Feb
2014-08-13;13.89
2014-08-14;13.54
2014-08-15;13.66
2014-08-16;13.70
2014-08-17;13.67
2014-08-18;13.56
2014-08-19;13.31
2014-08-20;13.29
2014-08-21;13.37
2014-08-22;13.41
2014-08-23;13.37
2014-08-24;13.43
2014-08-25;13.43
2014-08-26;13.43
2014-08-27;13.37
2014-08-28;13.38
2014-08-29;13.42
2014-08-30;13.45
2014-08-31;13.46
2014-09-01;13.46
2014-09-02;13.46
2014-09-03;13.46
2014-09-04;13.45
2014-09-05;13.45
2014-09-06;13.42
2014-09-07;13.36
2014-09-08;13.18
2014-09-09;Dec.51
2014-09-10;Dec.72
2014-09-11;Dec.83
2014-09-12;Dec.87
2014-09-13;Dec.89
2014-09-14;Dec.89
2014-09-15;Dec.89
2014-09-16;Dec.87
2014-09-17;Dec.70
2014-09-18;12.May
2014-09-19;Jun.93
2014-09-20;Jul.86
2014-09-21;Sep.22
2014-09-22;
2014-09-23;
2014-09-24;
2014-09-25;
2014-09-26;
2014-09-27;
2014-09-28;
2014-09-29;
2014-09-30;
2014-10-01;
2014-10-02;
2014-10-03;
2014-10-04;
2014-10-05;
2014-10-06;
2014-10-07;
2014-10-08;
2014-10-09;
2014-10-10;
2014-10-11;
2014-10-12;
2014-10-13;
2014-10-14;
2014-10-15;
2014-10-16;
2014-10-17;
2014-10-18;
2014-10-19;
2014-10-20;
2014-10-21;
2014-10-22;
2014-10-23;
2014-10-24;
2014-10-25;
2014-10-26;
2014-10-27;
2014-10-28;
2014-10-29;
2014-10-30;
2014-10-31;
2014-11-01;
2014-11-02;
2014-11-03;
2014-11-04;
2014-11-05;
2014-11-06;
2014-11-07;12.Nov
2014-11-08;12.Dec
2014-11-09;12.Nov
2014-11-10;12.Nov
2014-11-11;12.Nov
2014-11-12;12.Dec
2014-11-13;12.Dec
2014-11-14;12.Nov
2014-11-15;12.Nov
2014-11-16;12.Nov
2014-11-17;12.Dec
2014-11-18;Dec.13
2014-11-19;Dec.13
2014-11-20;Dec.13
2014-11-21;Dec.13
2014-11-22;Dec.14
2014-11-23;Dec.14
2014-11-24;Dec.15
2014-11-25;Dec.15
2014-11-26;Dec.15
2014-11-27;Dec.15
2014-11-28;Dec.14
2014-11-29;Dec.13
2014-11-30;Dec.13
2014-12-01;Dec.14
2014-12-02;Dec.13
2014-12-03;12.Dec
2014-12-04;12.Oct
2014-12-05;12.Oct
2014-12-06;12.Oct
2014-12-07;12.Sep
2014-12-08;12.Sep
2014-12-09;12.Aug
2014-12-10;12.Jul
2014-12-11;12.Jul
2014-12-12;12.Jul
2014-12-13;12.Jun
2014-12-14;12.Jun
2014-12-15;12.Jun
2014-12-16;12.Jun
2014-12-17;12.Jun
2014-12-18;12.Jun
2014-12-19;12.Jun
2014-12-20;12.Jun
2014-12-21;12.Jun
2014-12-22;12.May
2014-12-23;12.Jun
2014-12-24;12.Jun
2014-12-25;12.Apr
2014-12-26;12.Jun
2014-12-27;12.Jul
2014-12-28;12.Jul
2014-12-29;12.Jul
2014-12-30;12.Jul
2014-12-31;12.Jun
2015-01-01;12.Jul
2015-01-02;12.Jun
2015-01-03;12.Aug
2015-01-04;12.Sep
2015-01-05;12.Sep
2015-01-06;12.Aug
2015-01-07;12.Aug
2015-01-08;12.Jun
2015-01-09;12.Apr
2015-01-10;12.Apr
2015-01-11;12.Mar
2015-01-12;12.Feb
2015-01-13;12.Jan
2015-01-14;12.Jan
2015-01-15;12.Jan
2015-01-16;12.Jan
2015-01-17;12.Feb
2015-01-18;12.Feb
2015-01-19;12.Jan
2015-01-20;12.00
2015-01-21;Nov.99
2015-01-22;12.00
2015-01-23;12.Jan
2015-01-24;12.00
2015-01-25;12.00
2015-01-26;12.00
2015-01-27;12.00
2015-01-28;Nov.99
2015-01-29;Nov.98
2015-01-30;Nov.95
2015-01-31;Nov.90
2015-02-01;Nov.80
2015-02-02;Nov.74
2015-02-03;Nov.77
2015-02-04;Nov.79
2015-02-05;Nov.80
2015-02-06;Nov.81
2015-02-07;Nov.81
2015-02-08;Nov.81
2015-02-09;Nov.82
2015-02-10;Nov.82
2015-02-11;Nov.82
2015-02-12;Nov.83
2015-02-13;Nov.84
2015-02-14;Nov.83
2015-02-15;Nov.83
2015-02-16;Nov.81
2015-02-17;Nov.83
2015-02-18;Nov.83
2015-02-19;Nov.83
2015-02-20;Nov.83
2015-02-21;Nov.83
2015-02-22;Nov.83
2015-02-23;Nov.83
2015-02-24;Nov.83
2015-02-25;Nov.83
2015-02-26;Nov.83
2015-02-27;Nov.83
2015-02-28;Nov.83
2015-03-01;Nov.84
2015-03-02;Nov.83
2015-03-03;Nov.81
2015-03-04;Nov.82
2015-03-05;Nov.83
2015-03-06;Nov.83
2015-03-07;Nov.82
2015-03-08;Nov.82
2015-03-09;Nov.81
2015-03-10;Nov.82
2015-03-11;Nov.82
2015-03-12;Nov.81
2015-03-13;Nov.81
2015-03-14;Nov.82
2015-03-15;Nov.82
2015-03-16;Nov.81
2015-03-17;Nov.81
2015-03-18;Nov.80
2015-03-19;Nov.79
2015-03-20;Nov.79
2015-03-21;Nov.79
2015-03-22;Nov.80
2015-03-23;Nov.79
2015-03-24;Nov.79
2015-03-25;Nov.80
2015-03-26;Nov.81
2015-03-27;Nov.81
2015-03-28;Nov.81
2015-03-29;Nov.81
2015-03-30;Nov.81
2015-03-31;Nov.81
2015-04-01;Nov.80
2015-04-02;Nov.81
2015-04-03;Nov.82
2015-04-04;Nov.81
2015-04-05;Nov.82
2015-04-06;Nov.82
2015-04-07;Nov.83
2015-04-08;Nov.83
2015-04-09;Nov.84
2015-04-10;Nov.84
2015-04-11;Nov.84
2015-04-12;Nov.83
2015-04-13;Nov.84
2015-04-14;Nov.84
2015-04-15;Nov.83
2015-04-16;Nov.84
2015-04-17;Nov.84
2015-04-18;Nov.84
2015-04-19;Nov.85
2015-04-20;Nov.85
2015-04-21;Nov.86
2015-04-22;Nov.86
2015-04-23;Nov.86
2015-04-24;Nov.87
2015-04-25;Nov.87
2015-04-26;Nov.86
2015-04-27;Nov.87
2015-04-28;Nov.88
2015-04-29;Nov.88
2015-04-30;Nov.88
2015-05-01;Nov.89
2015-05-02;Nov.88
2015-05-03;Nov.88
2015-05-04;Nov.89
2015-05-05;Nov.89
2015-05-06;Nov.89
2015-05-07;Nov.89
2015-05-08;Nov.90
2015-05-09;Nov.91
2015-05-10;Nov.91
2015-05-11;Nov.92
2015-05-12;Nov.92
2015-05-13;Nov.93
2015-05-14;Nov.93
2015-05-15;Nov.93
2015-05-16;Nov.94
2015-05-17;Nov.95
2015-05-18;Nov.96
2015-05-19;Nov.97
2015-05-20;Nov.97
2015-05-21;Nov.98
2015-05-22;Nov.99
2015-05-23;12.00
2015-05-24;12.00
2015-05-25;12.00
2015-05-26;12.Jan
2015-05-27;12.Feb
2015-05-28;12.Feb
2015-05-29;12.Mar
2015-05-30;12.Apr
2015-05-31;12.Apr
2015-06-01;12.May
2015-06-02;12.Jun
2015-06-03;12.Jul
2015-06-04;12.Sep
2015-06-05;12.Aug
2015-06-06;12.Sep
2015-06-07;12.Dec
2015-06-08;12.Dec
2015-06-09;12.Nov
2015-06-10;12.Dec
2015-06-11;Dec.14
2015-06-12;Dec.16
2015-06-13;Dec.18
2015-06-14;Dec.21
2015-06-15;Dec.24
2015-06-16;Dec.30
2015-06-17;Dec.33
2015-06-18;Dec.39
2015-06-19;Dec.55
2015-06-20;Dec.77
2015-06-21;Dec.94
2015-06-22;13.Sep
2015-06-23;13.21
2015-06-24;13.32
2015-06-25;13.42
2015-06-26;13.51
2015-06-27;13.58
2015-06-28;13.64
2015-06-29;13.69
2015-06-30;13.74
2015-07-01;13.48
2015-07-02;13.Jan
2015-07-03;Dec.92
2015-07-04;13.00
2015-07-05;Dec.97
2015-07-06;Dec.85
2015-07-07;Dec.80
2015-07-08;Dec.74
2015-07-09;Dec.79
2015-07-10;Dec.80
2015-07-11;Dec.82
2015-07-12;Dec.98
2015-07-13;Dec.92
2015-07-14;Dec.82
2015-07-15;Dec.81
2015-07-16;Dec.84
2015-07-17;Dec.82
2015-07-18;Dec.73
2015-07-19;Dec.52
2015-07-20;Dec.53
2015-07-21;Dec.55
2015-07-22;Dec.53
2015-07-23;Dec.48
2015-07-24;Dec.42
2015-07-25;Dec.47
2015-07-26;Dec.50
2015-07-27;Dec.54
2015-07-28;Dec.57
2015-07-29;Dec.59
2015-07-30;Dec.60
2015-07-31;Dec.62
2015-08-01;Dec.55
2015-08-02;Dec.55
2015-08-03;Dec.59
2015-08-04;Dec.62
2015-08-05;Dec.64
2015-08-06;Dec.67
2015-08-07;Dec.68
2015-08-08;Dec.60
2015-08-09;Dec.56
2015-08-10;Dec.40
2015-08-11;Nov.91
2015-08-12;12.Mar
2015-08-13;Dec.13
2015-08-14;Dec.18
2015-08-15;Dec.22
2015-08-16;Dec.25
2015-08-17;Dec.28
2015-08-18;Dec.31
2015-08-19;Dec.34
2015-08-20;Dec.36
2015-08-21;Dec.35
2015-08-22;Dec.37
2015-08-23;Dec.38
2015-08-24;Dec.40
2015-08-25;Dec.41
2015-08-26;Dec.38
2015-08-27;Dec.33
2015-08-28;Dec.31
2015-08-29;Dec.35
2015-08-30;Dec.35
2015-08-31;Dec.37
2015-09-01;Dec.42
2015-09-02;Dec.45
2015-09-03;Dec.46
2015-09-04;Dec.45
2015-09-05;Dec.43
2015-09-06;Dec.45
2015-09-07;Dec.47
2015-09-08;Dec.48
2015-09-09;Dec.45
2015-09-10;Dec.37
2015-09-11;Dec.38
2015-09-12;Dec.41
2015-09-13;Dec.43
2015-09-14;Dec.45
2015-09-15;Dec.47
2015-09-16;Dec.49
2015-09-17;Dec.50
2015-09-18;Dec.51
2015-09-19;Dec.42
2015-09-20;12.Apr
2015-09-21;Dec.16
2015-09-22;12.Aug
2015-09-23;12.Sep
2015-09-24;Dec.15
2015-09-25;Dec.19
2015-09-26;Dec.22
2015-09-27;Dec.24
2015-09-28;Dec.25
2015-09-29;Dec.27
2015-09-30;Dec.28
2015-10-01;Dec.30
2015-10-02;Dec.31
2015-10-03;Dec.31
2015-10-04;Dec.32
2015-10-05;Dec.33
2015-10-06;Dec.34
2015-10-07;Dec.34
2015-10-08;Dec.32
2015-10-09;Dec.33
2015-10-10;Dec.34
2015-10-11;Dec.34
2015-10-12;Dec.33
2015-10-13;Dec.33
2015-10-14;Dec.33
2015-10-15;Dec.32
2015-10-16;Dec.32
2015-10-17;Dec.27
2015-10-18;Dec.24
2015-10-19;Dec.22
2015-10-20;Dec.25
2015-10-21;Dec.26
2015-10-22;Dec.27
2015-10-23;Dec.27
2015-10-24;Dec.28
2015-10-25;Dec.28
2015-10-26;Dec.27
2015-10-27;Dec.27
2015-10-28;Dec.27
2015-10-29;Dec.26
2015-10-30;Dec.26
2015-10-31;Dec.26
2015-11-01;Dec.27
2015-11-02;Dec.26
2015-11-03;Dec.26
2015-11-04;Dec.26
2015-11-05;Dec.27
2015-11-06;Dec.26
2015-11-07;Dec.26
2015-11-08;Dec.27
2015-11-09;Dec.26
